(Cell	s25fl128sagmf

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/30/18,10:41:54)

			(User	cpp8013)

			(Path	kvm_matrix_lib.s25fl128sagmf)

		)

		(LastModifyInfo	

			(Time	01/30/18,10:45:37)

			(User	cpp8013)

			(Path	kvm_matrix_lib.s25fl128sagmf)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a8c57707)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/30/18,10:42:23)

							(User	cpp8013)

							(Path	kvm_matrix_lib.s25fl128sagmf)

						)

					)

				)

			)

			(Checksum	000000001cd30387)

		)

		(View	Chips

			(Checksum	00000000c79a1d05)

			(Primitives	1

				(Primitive	S25FL128SAGMF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/30/18,10:41:59)

							(User	cpp8013)

							(Path	kvm_matrix_lib.s25fl128sagmf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	S25FL128SAGMF

							(PackType	S25FL128SAGMF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cc703b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc003a5)

)

