(Cell	88e1111

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.40)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/16/18,21:31:10)

			(User	Administrator)

			(Path	kvm_matrix_lib.88e1111)

		)

		(LastModifyInfo	

			(Time	01/16/18,22:38:52)

			(User	Administrator)

			(Path	kvm_matrix_lib.88e1111)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.39)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000395df42c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.17)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/16/18,22:38:49)

							(User	Administrator)

							(Path	kvm_matrix_lib.88e1111)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009242f989)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.22)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/16/18,22:38:49)

							(User	Administrator)

							(Path	kvm_matrix_lib.88e1111)

						)

					)

				)

			)

			(Checksum	000000001f850437)

		)

		(View	Chips

			(Checksum	00000000cb29be93)

			(Primitives	1

				(Primitive	88E1111

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.14)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/16/18,21:31:58)

							(User	Administrator)

							(Path	kvm_matrix_lib.88e1111)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	88E1111

							(PackType	88E1111)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	0000000020270466)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	0000000019ed031c)

)

