(Cell	xc7s50fgga484

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/14/17,17:42:10)

			(User	123)

			(Path	schlib.xc7s50fgga484)

		)

		(LastModifyInfo	

			(Time	11/24/17,10:20:42)

			(User	123)

			(Path	others.xc7s50fgga484)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/14/17,17:42:10)

					(User	123)

					(Path	schlib.xc7s50fgga484)

				)

			)

			(Symbols	11

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b76548ef)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/17,17:42:10)

							(User	123)

							(Path	schlib.xc7s50fgga484)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dcece3c9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/17,17:42:10)

							(User	123)

							(Path	schlib.xc7s50fgga484)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000138bdbba)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/17,17:42:10)

							(User	123)

							(Path	schlib.xc7s50fgga484)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008ae0c264)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/17,17:42:10)

							(User	123)

							(Path	schlib.xc7s50fgga484)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004b7bbcf0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/17,17:42:10)

							(User	123)

							(Path	schlib.xc7s50fgga484)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f6d5fef6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/14/17,17:42:10)

							(User	123)

							(Path	schlib.xc7s50fgga484)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000060d3dcb1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

